TransactionId,ExporterName,ProductName,PriceInInr,ProductType
ec119b56-bdb2-44c8-bac0-1d52b184e9bf,"Walker, Wolfe and Cherry",Mehandi,343.71,Powder
3d4a7e9e-b795-4b3c-baee-bc046ee3a4f8,Smith-Clark,Red Label Tea,197.08,Hot Drink
b8dc88ff-dee3-44b4-9b49-1cdba2eb1b8b,"Thompson, Mendez and Davis",Green Tea,417.39,Hot Drink
dc42ca94-fa52-4c5c-8add-195f89570060,"Waters, Rodriguez and Reeves",Lemon Soda,81.74,Cool Drink
3c726613-cc3c-49ba-a63a-f82db2034a71,Yates Ltd,Mehandi,306.02,Powder
41250e53-b8ef-48ff-890d-ebf766238895,"Rhodes, Sanders and Parker",Lemon Soda,179.64,Cool Drink
5be6acd9-ee89-4d07-ba0d-176d85918af8,"Taylor, Hines and Malone",Red Label Tea,354.35,Hot Drink
113e706b-f366-401d-b553-0583453f38e2,Cochran-Hall,Green Tea,374.3,Hot Drink
1b4c9c84-583a-4b1c-87ec-60a9281c0160,Schwartz-Hebert,Mehandi,69.44,Powder
e3076f54-3e07-4229-96ab-1549d1e56aed,Anderson-Grimes,Green Tea,158.04,Hot Drink
3687882f-c697-4c4b-a1f1-7a3fef0899c5,Pierce Group,Red Label Tea,269.67,Hot Drink
d77436e2-58f2-4284-8f0e-69e686932c1c,Ramos LLC,Lemon Soda,357.27,Cool Drink
d9a98cf9-9c12-4cb9-84f2-65329747a7fd,Garcia Inc,Blueberry Soda,140.8,Cool Drink
cd5f7cbd-cd0f-436f-a141-de5b89a3580b,"Hammond, Gardner and Austin",Blueberry Soda,238.92,Cool Drink
c638a347-7c19-478e-a9dd-a2b73ba3ffa4,Owen-Alvarado,Blueberry Soda,386.32,Cool Drink
cf1529bc-4851-4d11-bd4a-f4d7390e2086,Anderson PLC,Blueberry Soda,459.7,Cool Drink
1b2a1da2-f0d2-4306-add9-a72cac7854c5,Daugherty-Johnson,Coffee,301.68,Hot Drink
0fbff38d-7341-43b5-961e-40fe68176621,Coleman-Taylor,Mehandi,455.28,Powder
90903f8e-c204-4d0f-bb39-923d4d26d001,"Chavez, Velasquez and Lang",Blueberry Soda,104.76,Cool Drink
5807cddf-e78a-44d9-a7a4-2e6203ceba94,King-Wilson,Blueberry Soda,131.92,Cool Drink
aa0ccf53-5b8a-4345-b34f-058b1c06795f,Larson-Richardson,Green Tea,202.72,Hot Drink
d1515d6c-9182-44ff-a677-ce09169b06f0,Larson Ltd,Mehandi,119.24,Powder
7de83250-d75c-4eb7-b2c1-2d4f1155a2fc,Zimmerman-Larsen,Lemon Soda,389.09,Cool Drink
438c4309-2243-400e-b428-25f9b52a6473,"Reynolds, Taylor and Garrison",Lemon Soda,264.37,Cool Drink
f9b4b414-4360-449e-872a-08af75fb6d46,"Acevedo, Bradshaw and Robertson",Red Label Tea,261.28,Hot Drink
f3b1e011-8658-4b1c-bf14-288787e1992d,Barrett LLC,Blueberry Soda,287.07,Cool Drink
a77949e8-ccf7-45ed-b383-935e056052f9,Snyder PLC,Mehandi,344.65,Powder
cdd6919c-c81c-489e-b2a8-97cb67c17550,Gillespie-Lin,Blueberry Soda,193.7,Cool Drink
5337e0cb-43a4-4c91-8148-ead1d4e7428a,Miller and Sons,Blueberry Soda,94.76,Cool Drink
1c183835-f0b3-45ef-a23d-bdfcff9249cd,"Montoya, Gonzalez and Fischer",Red Label Tea,278.46,Hot Drink
1cd23a29-26a9-45da-aa34-ff76f8fb7270,Lee-Jackson,Mehandi,201.38,Powder
b44d79fa-3d12-4207-bf8d-1649a9dbf393,Schmidt LLC,Mehandi,377.33,Powder
c8c582fa-63a8-4f2d-b586-2cbba6262486,"Carney, Smith and Stanton",Mehandi,396.72,Powder
692c7063-bc97-421e-8692-aac20ef34798,"Holloway, Gibson and Cruz",Green Tea,104.46,Hot Drink
03caad4d-b29f-48c8-b4f8-7bdd5bd40b89,"Brown, Landry and Ramos",Coffee,381.34,Hot Drink
9fc0d37e-5449-42b1-a83e-7bf19f11be3f,King and Sons,Red Label Tea,130.36,Hot Drink
b89544c3-3917-44fc-ae5f-cbec09bed5b0,Irwin-Browning,Blueberry Soda,80.95,Cool Drink
ac2dd329-5293-4656-bab1-079fdf2bb0ec,"Collins, Jones and Hart",Coffee,460.52,Hot Drink
937432e8-0ee6-466f-a437-613aeed9584f,"Hudson, Thomas and Marks",Coffee,489.8,Hot Drink
ec3ad8a5-d782-4fb9-ac08-7af58b74498b,Smith-Harris,Mehandi,283.56,Powder
f9be53b7-c9b0-4f27-9549-c2f6b8dafb5a,"Walters, Lee and Ross",Lemon Soda,477.75,Cool Drink
2ad1e6ff-8879-4c15-a174-0259b333ea5d,Brown-White,Coffee,324.46,Hot Drink
a3d59025-c2e7-4d05-bd1e-57d5c51cd2c9,Wilson LLC,Coffee,194.87,Hot Drink
d43f5791-79a4-4de6-9b08-89ca1b776d7e,"Lynn, Wilson and Jordan",Blueberry Soda,488.93,Cool Drink
84292b78-fef8-483a-ad47-f97650495d91,Holmes Ltd,Lemon Soda,488.47,Cool Drink
454731a7-5504-4ef8-97e5-123a900835b1,"Melendez, Williams and Lynch",Mehandi,143.26,Powder
74c38bcd-b45f-4eab-bf05-14256ffd99f4,Lara-Brooks,Red Label Tea,168.6,Hot Drink
459d32a2-e49c-438c-8b77-3690fc73e0ef,"Anderson, Thomas and Allen",Red Label Tea,164.1,Hot Drink
84af902d-a222-4e06-b5c3-02fe0d3fe55e,"Welch, Kaiser and Howard",Coffee,209.94,Hot Drink
cf8efa37-1c01-4fe3-a041-a87cae8e3a60,Ware LLC,Green Tea,232.38,Hot Drink
0a12cf1c-173a-47bd-9b82-7493917b5d46,"Ward, Kim and Blake",Mehandi,266.97,Powder
13e65e19-9703-4a35-b2f0-a248ca57f801,"Skinner, Chung and Gomez",Green Tea,355.03,Hot Drink
b03e056f-235e-437b-b8ef-bfb52cc245a6,Bates-Smith,Lemon Soda,236.16,Cool Drink
a9648946-c729-40ea-909c-32d606569784,Murphy-Jones,Coffee,359.63,Hot Drink
8a6afba6-c1a3-4582-b9c9-fbac18c9fe74,Gomez-Gates,Green Tea,437.97,Hot Drink
4d283849-63e1-4643-bdf9-b16e3f9ae02a,"Green, Riddle and Herrera",Red Label Tea,97.59,Hot Drink
9a5a05ba-7885-4c18-b260-8184a4bdd9e0,Li Ltd,Lemon Soda,246.13,Cool Drink
1cda33c7-4fa6-4829-b9ab-592365d27d49,Martinez-Sullivan,Coffee,315.95,Hot Drink
99431d3e-45d1-4b70-b5f7-bea1fcf7985e,Campbell-Mack,Red Label Tea,486.66,Hot Drink
0391b403-4d6b-476d-9f19-869cb3dfc468,Dalton-Kim,Blueberry Soda,451.07,Cool Drink
71ef79dd-cbba-4e44-ba73-3f5c23743676,"Ortiz, Rice and Nguyen",Coffee,487.73,Hot Drink
32b9e47f-2702-4eaa-bd97-cdc0ae175ec4,Wu-Kaiser,Coffee,171.5,Hot Drink
0e2a5d5d-9e20-47b8-9ddf-3b796e7e7ec7,"Gray, Moore and Cruz",Blueberry Soda,66.17,Cool Drink
82ddc121-4a22-4d0e-9cb4-292970d6f8a9,Pugh Ltd,Green Tea,289.67,Hot Drink
ee3a0b05-28cb-4a8f-9927-b053a9717308,Webb LLC,Mehandi,276.24,Powder
f85518b0-814b-4256-9fe9-24cdca49f8fa,"Cameron, Booker and Flores",Coffee,291.81,Hot Drink
07739557-c4b8-4d7d-a5e4-8b7e7b6fd4bf,"Morris, Perry and Kramer",Coffee,92.21,Hot Drink
439aa2c8-04ce-4330-97f5-9bc2341ad9fc,Miller Ltd,Mehandi,189.56,Powder
6b4fda9f-ade6-44d6-a2e0-1750d15a99df,Willis LLC,Green Tea,400.92,Hot Drink
71b03081-6d08-427c-ac0c-d6c920b2f88b,Lewis-Singh,Coffee,423.39,Hot Drink
15e1b9fd-12b0-47a2-8f00-2ed78368a345,Knox-Thomas,Mehandi,395.95,Powder
2a366391-d789-4194-a5ad-0576c486187d,Mclaughlin-Nelson,Lemon Soda,66.66,Cool Drink
b34362ec-83b8-4946-9b57-65916303d00d,Bowman and Sons,Mehandi,230.43,Powder
385eac64-5ec3-4af1-af86-247381b1594e,Reed Inc,Green Tea,58.52,Hot Drink
c91822ce-3b3e-4dbc-91db-df48a5e636db,Weber Ltd,Coffee,388.77,Hot Drink
9320c012-7fca-4c56-80d7-4fb069919798,Allen Inc,Lemon Soda,257.27,Cool Drink
e1176e22-cc21-4002-b328-7e839a0f7dcd,"Hamilton, Malone and Rodriguez",Mehandi,330.61,Powder
ee928728-b30c-4ce2-bac4-ba0515401c59,"Morris, Burch and Reed",Mehandi,276.95,Powder
4533fb88-03ef-43d9-85e9-e9945f5b0515,Dawson Ltd,Coffee,463.06,Hot Drink
06d52396-8ffd-462b-9e5e-6d041cdb8097,"Pitts, Smith and Bowman",Green Tea,436.01,Hot Drink
ccce33ac-8da7-4cbf-92ff-9d1091889d0f,Webb and Sons,Red Label Tea,102.02,Hot Drink
d53ad6ee-5360-4919-a93d-8891969e9f57,Saunders-Lewis,Mehandi,167.1,Powder
99900e39-d414-44ee-89a0-a01c8dea1dab,Kemp-Sanders,Red Label Tea,312.51,Hot Drink
ecf2ec9b-b416-48c0-aa88-71b199e3c6a9,Gibson and Sons,Coffee,440.99,Hot Drink
c8361d8d-7b40-4916-a36e-3ff5eb39deda,Gibson-Green,Mehandi,498.41,Powder
27d87b6c-a56b-4699-a00a-410bdae2b020,Lyons Group,Green Tea,327.11,Hot Drink
c87c1985-6112-4cf6-8cc7-d63b7f916ae6,Davis LLC,Green Tea,115.28,Hot Drink
96ad8b14-dd5d-4a7c-9b0c-f58bc6c72ab5,"Gonzales, Campos and Marsh",Green Tea,53.34,Hot Drink
ca68fe69-dc7b-4838-b222-1745f4f9dc07,Hunt Inc,Green Tea,249.45,Hot Drink
946248f2-0f81-49cf-b9c1-ae7fbbc0184e,"White, Ellis and Perez",Red Label Tea,267.46,Hot Drink
84a0b5fd-30ae-4f5e-8fda-60d7587064ef,"Harmon, Butler and Hunter",Red Label Tea,78.62,Hot Drink
f45e4dbb-7b4d-4612-b463-b910832931df,Trujillo PLC,Red Label Tea,51.95,Hot Drink
232cc03e-c6e6-4f37-8d3e-14a8aa1fbda2,Moore Group,Red Label Tea,494.36,Hot Drink
45e2e68c-f8e5-4883-b032-314abef17d2c,Hayes Ltd,Lemon Soda,343.53,Cool Drink
adfc408d-c32f-4b8c-a6d5-b136812cfde6,Edwards-Rodriguez,Blueberry Soda,477.75,Cool Drink
792a92ee-d06e-4fc2-96a2-fc4f79dcd886,"Garcia, Bradley and Rose",Coffee,394.23,Hot Drink
6e4a98a8-945b-4935-bd6a-ed824621efd8,Bryant-Huynh,Green Tea,317.25,Hot Drink
a9222af5-1a7c-46a5-bae3-f3daf4a62990,"Peters, Marquez and Lee",Mehandi,177.2,Powder
988c5db7-07f8-4192-9a60-61c82dc6b6a5,Fry-Lopez,Blueberry Soda,80.52,Cool Drink
fd2fd434-c098-4655-8752-83e2c2bc028c,Flowers and Sons,Lemon Soda,220.9,Cool Drink
bb64f4c8-34b6-48dc-9c6e-eb29b717ac92,Jordan Inc,Blueberry Soda,150.61,Cool Drink
7c49cba9-18cc-4be6-b5a4-676a47638504,"Yoder, Carr and Harris",Lemon Soda,238.22,Cool Drink
8e89faec-b62c-4c09-b6f1-11d8c65ffb45,Martinez PLC,Coffee,308.2,Hot Drink
cf7a8359-21fc-4f20-a671-9574ba058899,Coleman Ltd,Red Label Tea,402.41,Hot Drink
02dd5b27-b587-4926-99a4-3650e20fac28,Hawkins-Blake,Coffee,374.62,Hot Drink
b4a334a0-83eb-4123-8b9a-f0be25a65025,Martin-Dixon,Blueberry Soda,135.91,Cool Drink
8c496a23-556b-417a-b94e-9beb988faa9b,Lopez Group,Coffee,94.58,Hot Drink
226d2712-16db-44a7-87c9-e83cfd34079d,"Alvarez, Lowery and Ortega",Lemon Soda,333.75,Cool Drink
34058865-14e5-4b89-a253-47c83bcd6597,"Richards, Gregory and Taylor",Blueberry Soda,192.83,Cool Drink
48473a73-6697-47cd-bcd5-8a19ac56b83f,Reyes PLC,Coffee,183.34,Hot Drink
ca044bd6-94ae-4658-8cbb-fc629da120af,"Johnson, Ewing and Murray",Lemon Soda,389.98,Cool Drink
0cab883e-937d-4b6d-b545-595bb0f845ca,"Sutton, Williams and Bowman",Red Label Tea,307.41,Hot Drink
a67b6aa1-9506-48f2-870e-0a4f3e059a69,Young-Davis,Green Tea,457.79,Hot Drink
c3667ecb-e5e1-4a8c-b931-10d6d43f1c2a,"Baker, Burch and Sandoval",Blueberry Soda,338.81,Cool Drink
9228c01a-2df4-47eb-8772-3cdc6a180b81,Soto-Williams,Red Label Tea,279.22,Hot Drink
effad365-45b2-4075-b12f-c695aeaba7fe,"Shields, Freeman and Burke",Mehandi,467.7,Powder
f8952cf6-06b0-4919-89bf-c4f3db055352,Carter-Knight,Blueberry Soda,406.96,Cool Drink
519d4874-c189-4276-9242-528abaee9442,"Craig, Adams and Ruiz",Mehandi,382.16,Powder
02fe3c96-69b8-4f63-9e33-59f3dad423fa,"Jimenez, Webb and Shepherd",Blueberry Soda,110.79,Cool Drink
5c3f5835-8eba-4fd6-aa9e-e6606978952d,Adams LLC,Blueberry Soda,291.35,Cool Drink
839810ca-45c3-47ad-bdfc-01b583edfd30,Scott LLC,Blueberry Soda,223.93,Cool Drink
78a4567f-1b7f-485d-83fb-2ac2e0205f63,Pace and Sons,Red Label Tea,67.3,Hot Drink
75781048-a92b-44b5-b383-62cea57d6885,Wong Ltd,Green Tea,405.22,Hot Drink
a45c74bc-2219-4afb-952a-f92edf8d04a0,Clark-Jackson,Red Label Tea,345.8,Hot Drink
074c788d-c9fc-4cec-a669-2d69de934341,"Cook, Jenkins and Ramirez",Lemon Soda,389.4,Cool Drink
b3a85d11-8456-4c31-8f40-96eaa6c17f30,Baker PLC,Blueberry Soda,217.92,Cool Drink
8658a212-2391-458c-bd4a-71fda1adaeae,Pacheco and Sons,Coffee,248.36,Hot Drink
26c7c72a-7b35-472a-994e-606ddc53e731,Brewer-Booker,Blueberry Soda,83.39,Cool Drink
75a9d335-67bf-4f06-b44d-f60a8cc92110,Bauer PLC,Green Tea,141.05,Hot Drink
53707687-8901-44ed-ba0b-c30a76714ff8,Martinez Ltd,Green Tea,221.96,Hot Drink
8226999d-bc9a-4f5d-84f1-47b32f633471,"Ross, Miller and Johnson",Red Label Tea,256.03,Hot Drink
e4f7ea31-aeac-48c3-8500-35b7463a2a21,"Ross, Fisher and Lindsey",Red Label Tea,142.31,Hot Drink
8ded6e27-d6f3-4d9a-bed6-5f6be8a0eedd,Murray Inc,Red Label Tea,144.8,Hot Drink
1f49fcd8-c3f2-4094-983c-b6fece2bf22f,Parker LLC,Blueberry Soda,52.79,Cool Drink
2dfadd2c-25ea-4895-8975-88117c59371a,Thomas-Davidson,Mehandi,167.77,Powder
96007a01-15b5-412f-879e-1c8ab9f298bf,Gonzalez PLC,Green Tea,207.23,Hot Drink
9f8f5199-86ad-4e29-a9a1-100368c9cecb,Russell LLC,Coffee,342.65,Hot Drink
5aee61f6-7331-4498-bfa1-5b62858cb748,Wood Group,Coffee,375.36,Hot Drink
ac2f5739-1a0c-42a4-94d1-dd702d76f45a,Barnes-White,Mehandi,190.13,Powder
3153d870-7dc6-4075-af56-1dec8d8b33d8,Turner-Curry,Green Tea,119.4,Hot Drink
6566ee20-4820-4eb5-83d5-ade8b5e6b9c6,Turner-Gill,Red Label Tea,62.39,Hot Drink
78d98464-d724-47cc-ba79-7de2cab181ca,Clay-Craig,Lemon Soda,274.96,Cool Drink
7f7cccb0-302e-4b3e-82f6-f04720b9bf49,Grant-Miller,Lemon Soda,142.52,Cool Drink
dacdd1ad-b679-4749-a1cb-42dc943e6f01,Tucker-Smith,Blueberry Soda,356.33,Cool Drink
251ba5e3-c03a-407b-b605-992bd2bab653,Jones-Underwood,Blueberry Soda,256.78,Cool Drink
0162c02a-2ab4-4a9a-b864-1ec00b7be772,Trevino-Norman,Lemon Soda,93.94,Cool Drink
